win_id,cal_year,player_id,winner,wins,team_wins
1,1958,1910,Arnold Palmer,3,NULL
2,1958,2247,Art Wall,2,NULL
3,1958,1591,Bill Johnston,1,NULL
4,1958,1177,Billy Casper,3,NULL
5,1958,1763,Billy Maxwell,1,NULL
6,1958,1422,Bob Goalby,1,NULL
7,1958,1811,Cary Middlecoff,1,NULL
8,1958,1359,Doug Ford,1,NULL
9,1958,2042,Doug Sanders,1,NULL
10,1958,1345,Dow Finsterwald,2,NULL
11,1958,10,Dutch Harrison,1,NULL
12,1958,9,Ed Oliver,1,NULL
13,1958,5627,Ernie Vossler,1,NULL
14,1958,11,Frank Stranahan,1,NULL
15,1958,1955,Gary Player,1,NULL
16,1958,1067,George Bayer,2,NULL
17,1958,1588,Howie Johnson,1,NULL
18,1958,13668,Jack Burke Jr,1,NULL
19,1958,1504,Jay Hebert,1,NULL
20,1958,1337,Jim Ferree,1,NULL
21,1958,1,John McMullin,1,NULL
22,1958,1108,Julius Boros,2,NULL
23,1958,2236,Ken Venturi,4,NULL
24,1958,1505,Lionel Hebert,1,NULL
25,1958,2125,Mike Souchak,1,NULL
26,1958,2,Pete Cooper,1,NULL
27,1958,2199,Peter Thomson,1,NULL
28,1958,2119,Sam Snead,1,NULL
29,1958,1679,Stan Leonard,1,NULL
30,1958,1104,Tommy Bolt,2,NULL
31,1958,1570,Tommy Jacobs,1,NULL
32,1958,3,Wes Ellis,1,NULL
33,1959,1910,Arnold Palmer,3,NULL
34,1959,2247,Art Wall,4,NULL
35,1959,1528,Ben Hogan,1,NULL
36,1959,1209,Bill Collins,1,NULL
37,1959,1177,Billy Casper,4,NULL
38,1959,2022,Bob Rosburg,1,NULL
39,1959,1811,Cary Middlecoff,1,NULL
40,1959,1982,Dave Ragan,1,NULL
41,1959,5643,Don Whitt,2,NULL
42,1959,1359,Doug Ford,1,NULL
43,1959,2042,Doug Sanders,1,NULL
44,1959,1345,Dow Finsterwald,3,NULL
45,1959,5428,Eric Monti,1,NULL
46,1959,5627,Ernie Vossler,1,NULL
47,1959,1955,Gary Player,1,NULL
48,1959,1695,Gene Littler,5,NULL
49,1959,1588,Howie Johnson,1,NULL
50,1959,13668,Jack Burke Jr,1,NULL
51,1959,1504,Jay Hebert,1,NULL
52,1959,1108,Julius Boros,1,NULL
53,1959,2236,Ken Venturi,2,NULL
54,1959,1383,Marty Furgol,2,NULL
55,1959,2032,Mason Rudolph,1,NULL
56,1959,2125,Mike Souchak,3,NULL
57,1959,1483,Paul Harney,1,NULL
58,1959,1873,Tom Nieporte,1,NULL
59,1959,3,Wes Ellis,1,NULL
60,1960,1910,Arnold Palmer,8,NULL
61,1960,2247,Art Wall,1,NULL
62,1960,1209,Bill Collins,2,NULL
63,1960,1591,Bill Johnston,1,NULL
64,1960,1177,Billy Casper,3,NULL
65,1960,1422,Bob Goalby,1,NULL
66,1960,1325,Don Fairfield,1,NULL
67,1960,1576,Don January,1,NULL
68,1960,1359,Doug Ford,1,NULL
69,1960,1345,Dow Finsterwald,2,NULL
70,1960,5627,Ernie Vossler,1,NULL
71,1960,1695,Gene Littler,2,NULL
72,1960,1067,George Bayer,1,NULL
73,1960,1351,Jack Fleck,1,NULL
74,1960,1504,Jay Hebert,1,NULL
75,1960,1055,Jerry Barber,2,NULL
76,1960,1962,Johnny Pott,2,NULL
77,1960,1108,Julius Boros,1,NULL
78,1960,5454,Kel Nagle,1,NULL
79,1960,2236,Ken Venturi,2,NULL
80,1960,1505,Lionel Hebert,1,NULL
81,1960,2125,Mike Souchak,2,NULL
82,1960,2119,Sam Snead,2,NULL
83,1960,1679,Stan Leonard,1,NULL
84,1960,1873,Tom Nieporte,1,NULL
85,1960,1104,Tommy Bolt,1,NULL
86,1961,1910,Arnold Palmer,6,NULL
87,1961,1177,Billy Casper,1,NULL
88,1961,1763,Billy Maxwell,2,NULL
89,1961,1422,Bob Goalby,2,NULL
90,1961,1772,Bob McCallister,1,NULL
91,1961,2022,Bob Rosburg,1,NULL
92,1961,1233,Bruce Crampton,1,NULL
93,1961,1045,Butch Baird,1,NULL
94,1961,1811,Cary Middlecoff,1,NULL
95,1961,1519,Dave Hill,2,NULL
96,1961,1743,Dave Marr,1,NULL
97,1961,1576,Don January,1,NULL
98,1961,1359,Doug Ford,1,NULL
99,1961,2042,Doug Sanders,5,NULL
100,1961,4,Earl Stewart,1,NULL
101,1961,5428,Eric Monti,1,NULL
102,1961,1955,Gary Player,3,NULL
103,1961,1124,Gay Brewer,3,NULL
104,1961,1695,Gene Littler,1,NULL
105,1961,1640,George Knudson,1,NULL
106,1961,13668,Jack Burke Jr,1,NULL
107,1961,1351,Jack Fleck,1,NULL
108,1961,1240,Jacky Cupit,1,NULL
109,1961,1504,Jay Hebert,2,NULL
110,1961,1055,Jerry Barber,2,NULL
111,1961,14780,Jim Ferrier,1,NULL
112,1961,5096,Joe Campbell,1,NULL
113,1961,2125,Mike Souchak,1,NULL
114,1961,2119,Sam Snead,1,NULL
115,1961,1104,Tommy Bolt,1,NULL
116,1962,1401,Al Geiberger,1,NULL
117,1962,1590,Al Johnston,1,NULL
118,1962,1910,Arnold Palmer,8,NULL
119,1962,1209,Bill Collins,1,NULL
120,1962,1177,Billy Casper,4,NULL
121,1962,1763,Billy Maxwell,1,NULL
122,1962,5,Bo Wininger,2,NULL
123,1962,1422,Bob Goalby,2,NULL
124,1962,1867,Bobby Nichols,2,NULL
125,1962,1233,Bruce Crampton,1,NULL
126,1962,1743,Dave Marr,1,NULL
127,1962,1982,Dave Ragan,2,NULL
128,1962,1359,Doug Ford,2,NULL
129,1962,2042,Doug Sanders,3,NULL
130,1962,1273,Gardner Dickinson,1,NULL
131,1962,1955,Gary Player,1,NULL
132,1962,1695,Gene Littler,2,NULL
133,1962,1869,Jack Nicklaus,3,NULL
134,1962,1240,Jacky Cupit,1,NULL
135,1962,5096,Joe Campbell,1,NULL
136,1962,5023,John Barnum,1,NULL
137,1962,1962,Johnny Pott,1,NULL
138,1962,1505,Lionel Hebert,1,NULL
139,1962,2014,Phil Rodgers,2,NULL
140,1962,1653,Ted Kroll,1,NULL
141,1962,1570,Tommy Jacobs,1,NULL
142,1962,6,Tony Lema,3,NULL
143,1963,1401,Al Geiberger,1,NULL
144,1963,1910,Arnold Palmer,7,NULL
145,1963,1177,Billy Casper,2,NULL
146,1963,5,Bo Wininger,1,NULL
147,1963,1189,Bob Charles,2,NULL
148,1963,1867,Bobby Nichols,1,NULL
149,1963,2015,Chi Chi Rodriguez,1,NULL
150,1963,6410,Dan Sikes,1,NULL
151,1963,1519,Dave Hill,1,NULL
152,1963,1325,Don Fairfield,1,NULL
153,1963,1576,Don January,1,NULL
154,1963,1359,Doug Ford,1,NULL
155,1963,2042,Doug Sanders,1,NULL
156,1963,1345,Dow Finsterwald,1,NULL
157,1963,1069,Frank Beard,1,NULL
158,1963,1955,Gary Player,1,NULL
159,1963,1124,Gay Brewer,1,NULL
160,1963,1640,George Knudson,1,NULL
161,1963,13668,Jack Burke Jr,1,NULL
162,1963,1869,Jack Nicklaus,5,NULL
163,1963,5539,Jack Rule,1,NULL
164,1963,1055,Jerry Barber,1,NULL
165,1963,1962,Johnny Pott,1,NULL
166,1963,1108,Julius Boros,3,NULL
167,1963,2032,Mason Rudolph,1,NULL
168,1963,2014,Phil Rodgers,1,NULL
169,1963,1355,Raymond Floyd,1,NULL
170,1963,5027,Rex Baxter,1,NULL
171,1963,1570,Tommy Jacobs,1,NULL
172,1963,6,Tony Lema,1,NULL
173,1964,1084,Al Besselink,1,NULL
174,1964,1910,Arnold Palmer,2,NULL
175,1964,2247,Art Wall,1,NULL
176,1964,1177,Billy Casper,4,NULL
177,1964,1772,Bob McCallister,1,NULL
178,1964,1867,Bobby Nichols,2,NULL
179,1964,1233,Bruce Crampton,1,NULL
180,1964,1269,Bruce Devlin,1,NULL
181,1964,1215,Charles Coody,1,NULL
182,1964,2015,Chi Chi Rodriguez,2,NULL
183,1964,1227,Charles Courtney,1,NULL
184,1964,1955,Gary Player,2,NULL
185,1964,1640,George Knudson,1,NULL
186,1964,7,Jack McGowan,1,NULL
187,1964,1869,Jack Nicklaus,4,NULL
188,1964,1240,Jacky Cupit,1,NULL
189,1964,1108,Julius Boros,1,NULL
190,1964,5454,Kel Nagle,1,NULL
191,1964,2236,Ken Venturi,3,NULL
192,1964,2032,Mason Rudolph,1,NULL
193,1964,2125,Mike Souchak,2,NULL
194,1964,1057,Miller Barber,1,NULL
195,1964,1483,Paul Harney,1,NULL
196,1964,1137,Pete Brown,1,NULL
197,1964,2093,R.H. Sikes,1,NULL
198,1964,1570,Tommy Jacobs,1,NULL
199,1964,6,Tony Lema,5,NULL
200,1965,1401,Al Geiberger,1,NULL
201,1965,1910,Arnold Palmer,1,NULL
202,1965,1525,Babe Hiskey,1,NULL
203,1965,2259,Bert Weaver,1,NULL
204,1965,1177,Billy Casper,4,NULL
205,1965,1189,Bob Charles,1,NULL
206,1965,1867,Bobby Nichols,1,NULL
207,1965,8001,Bob Verwey,1,NULL
208,1965,1233,Bruce Crampton,3,NULL
209,1965,6410,Dan Sikes,1,NULL
210,1965,1743,Dave Marr,1,NULL
211,1965,5271,Dick Hart,1,NULL
212,1965,1765,Dick Mayer,1,NULL
213,1965,2042,Doug Sanders,2,NULL
214,1965,1069,Frank Beard,1,NULL
215,1965,1955,Gary Player,1,NULL
216,1965,1124,Gay Brewer,2,NULL
217,1965,1695,Gene Littler,1,NULL
218,1965,1033,George Archer,1,NULL
219,1965,1869,Jack Nicklaus,5,NULL
220,1965,5539,Jack Rule,1,NULL
221,1965,1483,Paul Harney,1,NULL
222,1965,2199,Peter Thomson,1,NULL
223,1965,1355,Raymond Floyd,1,NULL
224,1965,11421,Rod Funseth,1,NULL
225,1965,2119,Sam Snead,1,NULL
226,1965,6,Tony Lema,2,NULL
227,1965,3,Wes Ellis,1,NULL
228,1966,1401,Al Geiberger,1,NULL
229,1966,1910,Arnold Palmer,3,NULL
230,1966,2247,Art Wall,1,NULL
231,1966,2309,Bert Yancey,3,NULL
232,1966,1177,Billy Casper,4,NULL
233,1966,1867,Bobby Nichols,1,NULL
234,1966,1269,Bruce Devlin,2,NULL
235,1966,1576,Don January,1,NULL
236,1966,1752,Don Massengale,2,NULL
237,1966,2042,Doug Sanders,3,NULL
238,1966,2307,Dudley Wysong,1,NULL
239,1966,1069,Frank Beard,1,NULL
240,1966,1124,Gay Brewer,1,NULL
241,1966,1511,Harold Henning,1,NULL
242,1966,1099,Homero Blancas,1,NULL
243,1966,1869,Jack Nicklaus,3,NULL
244,1966,1240,Jacky Cupit,1,NULL
245,1966,5096,Joe Campbell,1,NULL
246,1966,2236,Ken Venturi,1,NULL
247,1966,1505,Lionel Hebert,1,NULL
248,1966,2032,Mason Rudolph,1,NULL
249,1966,2014,Phil Rodgers,2,NULL
250,1966,2093,R.H. Sikes,1,NULL
251,1966,5163,Roberto De Vicenzo,1,NULL
252,1966,8,Ted Makalena,1,NULL
253,1966,6,Tony Lema,1,NULL
254,1967,1910,Arnold Palmer,4,NULL
255,1967,2309,Bert Yancey,1,NULL
256,1967,1177,Billy Casper,2,NULL
257,1967,1189,Bob Charles,1,NULL
258,1967,1422,Bob Goalby,1,NULL
259,1967,2091,Charles Sifford,1,NULL
260,1967,2015,Chi Chi Rodriguez,1,NULL
261,1967,6410,Dan Sikes,2,NULL
262,1967,1519,Dave Hill,1,NULL
263,1967,2152,Dave Stockton,1,NULL
264,1967,1576,Don January,1,NULL
265,1967,2042,Doug Sanders,1,NULL
266,1967,2307,Dudley Wysong,1,NULL
267,1967,1069,Frank Beard,3,NULL
268,1967,1273,Gardner Dickinson,1,NULL
269,1967,1124,Gay Brewer,2,NULL
270,1967,1033,George Archer,1,NULL
271,1967,1640,George Knudson,1,NULL
272,1967,1869,Jack Nicklaus,5,NULL
273,1967,1108,Julius Boros,3,NULL
274,1967,1438,Lou Graham,1,NULL
275,1967,1352,Marty Fleckman,1,NULL
276,1967,1057,Miller Barber,1,NULL
277,1967,1421,Randy Glover,1,NULL
278,1967,5163,Roberto De Vicenzo,1,NULL
279,1967,1873,Tom Nieporte,1,NULL
280,1968,1910,Arnold Palmer,2,NULL
281,1968,1177,Billy Casper,6,NULL
282,1968,1189,Bob Charles,1,NULL
283,1968,1274,Bob Dickson,1,NULL
284,1968,1422,Bob Goalby,1,NULL
285,1968,1714,Bob Lunn,2,NULL
286,1968,1851,Bob Murphy,2,NULL
287,1968,1867,Bobby Nichols,0,1
288,1968,2015,Chi Chi Rodriguez,1,NULL
289,1968,6410,Dan Sikes,2,NULL
290,1968,2152,Dave Stockton,2,NULL
291,1968,1993,Dean Refram,1,NULL
292,1968,1576,Don January,1,NULL
293,1968,1273,Gardner Dickinson,1,NULL
294,1968,1955,Gary Player,1,NULL
295,1968,1033,George Archer,2,1
296,1968,1640,George Knudson,2,NULL
297,1968,1869,Jack Nicklaus,2,NULL
298,1968,1962,Johnny Pott,1,NULL
299,1968,1108,Julius Boros,2,NULL
300,1968,2314,Kermit Zarley,1,NULL
301,1968,2213,Lee Trevino,2,NULL
302,1968,1057,Miller Barber,1,NULL
303,1968,5163,Roberto De Vicenzo,1,NULL
304,1968,1180,Ron Cerrudo,1,NULL
305,1968,1997,Steve Reid,1,NULL
306,1968,2268,Tom Weiskopf,2,NULL
307,1968,6306,Tony Jacklin,1,NULL
308,1969,1910,Arnold Palmer,2,NULL
309,1969,2309,Bert Yancey,1,NULL
310,1969,1177,Billy Casper,3,NULL
311,1969,1422,Bob Goalby,1,NULL
312,1969,1714,Bob Lunn,1,NULL
313,1969,1233,Bruce Crampton,1,NULL
314,1969,1269,Bruce Devlin,1,NULL
315,1969,1512,Bunky Henry,1,NULL
316,1969,1215,Charles Coody,1,NULL
317,1969,2091,Charles Sifford,1,NULL
318,1969,1227,Charles Courtney,1,NULL
319,1969,1290,Dale Douglass,2,NULL
320,1969,1519,Dave Hill,3,NULL
321,1969,1076,Deane Beman,1,NULL
322,1969,1704,Dick Lotz,1,NULL
323,1969,1069,Frank Beard,2,NULL
324,1969,1273,Gardner Dickinson,1,NULL
325,1969,1955,Gary Player,1,NULL
326,1969,1695,Gene Littler,2,NULL
327,1969,1033,George Archer,2,NULL
328,1969,1869,Jack Nicklaus,3,NULL
329,1969,1205,Jim Colbert,1,NULL
330,1969,2280,Jim Wiechers,1,NULL
331,1969,2150,Ken Still,2,NULL
332,1969,1524,Larry Hinson,1,NULL
333,1969,2317,Larry Ziegler,1,NULL
334,1969,2213,Lee Trevino,1,NULL
335,1969,1057,Miller Barber,1,NULL
336,1969,9093,Monty Kaser,1,NULL
337,1969,1833,Orville Moody,1,NULL
338,1969,1355,Raymond Floyd,3,NULL
339,1969,2130,Steve Spray,1,NULL
340,1969,2083,Tom Shaw,2,NULL
341,1969,6306,Tony Jacklin,1,NULL
342,1970,1910,Arnold Palmer,0,1
343,1970,1525,Babe Hiskey,1,NULL
344,1970,2309,Bert Yancey,1,NULL
345,1970,1393,Bill Garrett,1,NULL
346,1970,1177,Billy Casper,4,NULL
347,1970,1422,Bob Goalby,1,NULL
348,1970,1714,Bob Lunn,1,NULL
349,1970,1851,Bob Murphy,1,NULL
350,1970,1867,Bobby Nichols,1,NULL
351,1970,1233,Bruce Crampton,1,NULL
352,1970,1269,Bruce Devlin,2,NULL
353,1970,2045,Cesar Sanudo,1,NULL
354,1970,1290,Dale Douglass,1,NULL
355,1970,1519,Dave Hill,1,NULL
356,1970,2152,Dave Stockton,1,NULL
357,1970,1076,Deane Beman,1,NULL
358,1970,1704,Dick Lotz,2,NULL
359,1970,1576,Don January,1,NULL
360,1970,2042,Doug Sanders,1,NULL
361,1970,1069,Frank Beard,2,NULL
362,1970,1955,Gary Player,1,NULL
363,1970,1640,George Knudson,1,NULL
364,1970,1412,Gibby Gilbert,1,NULL
365,1970,1511,Harold Henning,1,NULL
366,1970,1099,Homero Blancas,1,NULL
367,1970,2029,Hugh Royer,1,NULL
368,1970,1869,Jack Nicklaus,2,1
369,1970,2150,Ken Still,1,NULL
370,1970,2314,Kermit Zarley,1,NULL
371,1970,2213,Lee Trevino,2,NULL
372,1970,2032,Mason Rudolph,1,NULL
373,1970,1520,Mike Hill,1,NULL
374,1970,1057,Miller Barber,1,NULL
375,1970,1137,Pete Brown,1,NULL
376,1970,1180,Ron Cerrudo,1,NULL
377,1970,1001,Tommy Aaron,1,NULL
378,1970,6306,Tony Jacklin,1,NULL
379,1971,1910,Arnold Palmer,3,1
380,1971,1177,Billy Casper,1,NULL
381,1971,1422,Bob Goalby,1,NULL
382,1971,1714,Bob Lunn,1,NULL
383,1971,1820,Bobby Mitchell,1,NULL
384,1971,1233,Bruce Crampton,1,NULL
385,1971,1017,Bud Allin,1,NULL
386,1971,1215,Charles Coody,1,NULL
387,1971,1310,Dave Eichelberger,1,NULL
388,1971,2152,Dave Stockton,1,NULL
389,1971,2260,DeWitt Weaver,1,NULL
390,1971,1069,Frank Beard,1,NULL
391,1971,1273,Gardner Dickinson,1,NULL
392,1971,1955,Gary Player,2,NULL
393,1971,1695,Gene Littler,2,NULL
394,1971,1033,George Archer,2,NULL
395,1971,1559,Hale Irwin,1,NULL
396,1971,1443,Hubert Green,1,NULL
397,1971,2118,J.C. Snead,2,NULL
398,1971,1869,Jack Nicklaus,4,1
399,1971,1502,Jerry Heard,1,NULL
400,1971,1815,Johnny Miller,1,NULL
401,1971,1486,Labron Harris,1,NULL
402,1971,2213,Lee Trevino,6,NULL
403,1971,1057,Miller Barber,1,NULL
404,1971,2083,Tom Shaw,2,NULL
405,1971,2268,Tom Weiskopf,2,NULL
406,1972,1525,Babe Hiskey,0,1
407,1972,2309,Bert Yancey,1,NULL
408,1972,1714,Bob Lunn,1,NULL
409,1972,2022,Bob Rosburg,1,NULL
410,1972,2082,Bob Shaw,1,NULL
411,1972,1820,Bobby Mitchell,1,NULL
412,1972,1269,Bruce Devlin,2,NULL
413,1972,2015,Chi Chi Rodriguez,1,NULL
414,1972,1519,Dave Hill,1,NULL
415,1972,1436,David Graham,1,NULL
416,1972,1076,Deane Beman,1,NULL
417,1972,2260,DeWitt Weaver,1,NULL
418,1972,2042,Doug Sanders,1,NULL
419,1972,1955,Gary Player,2,NULL
420,1972,1124,Gay Brewer,1,NULL
421,1972,1033,George Archer,2,NULL
422,1972,1640,George Knudson,1,NULL
423,1972,1597,Grier Jones,2,NULL
424,1972,1099,Homero Blancas,1,NULL
425,1972,2118,J.C. Snead,1,NULL
426,1972,1869,Jack Nicklaus,7,NULL
427,1972,1502,Jerry Heard,2,NULL
428,1972,1205,Jim Colbert,1,NULL
429,1972,1573,Jim Jamieson,1,NULL
430,1972,1815,Johnny Miller,1,NULL
431,1972,2314,Kermit Zarley,0,1
432,1972,2242,Lanny Wadkins,1,NULL
433,1972,2213,Lee Trevino,4,NULL
434,1972,1438,Lou Graham,1,NULL
435,1972,1520,Mike Hill,1,NULL
436,1972,1057,Miller Barber,1,NULL
437,1972,1483,Paul Harney,1,NULL
438,1972,2268,Tom Weiskopf,1,NULL
439,1972,6306,Tony Jacklin,1,NULL
440,1973,1910,Arnold Palmer,1,NULL
441,1973,1235,Ben Crenshaw,1,NULL
442,1973,10908,Bert Greene,1,NULL
443,1973,1177,Billy Casper,2,NULL
444,1973,1274,Bob Dickson,1,NULL
445,1973,1867,Bobby Nichols,1,NULL
446,1973,1233,Bruce Crampton,4,NULL
447,1973,1017,Bud Allin,1,NULL
448,1973,2015,Chi Chi Rodriguez,1,NULL
449,1973,1519,Dave Hill,1,NULL
450,1973,2152,Dave Stockton,1,NULL
451,1973,1076,Deane Beman,1,NULL
452,1973,2120,Ed Sneed,1,NULL
453,1973,1955,Gary Player,1,NULL
454,1973,1695,Gene Littler,1,NULL
455,1973,1559,Hale Irwin,1,NULL
456,1973,1099,Homero Blancas,1,NULL
457,1973,1443,Hubert Green,2,NULL
458,1973,1869,Jack Nicklaus,7,NULL
459,1973,1205,Jim Colbert,1,NULL
460,1973,1725,John Mahaffey,1,NULL
461,1973,2060,John Schlee,1,NULL
462,1973,2064,John Schroeder,1,NULL
463,1973,1815,Johnny Miller,1,NULL
464,1973,2242,Lanny Wadkins,2,NULL
465,1973,2213,Lee Trevino,2,NULL
466,1973,1057,Miller Barber,1,NULL
467,1973,11421,Rod Funseth,1,NULL
468,1973,1007,Sam Adams,1,NULL
469,1973,2268,Tom Weiskopf,5,NULL
470,1973,1001,Tommy Aaron,1,NULL
471,1974,1401,Al Geiberger,1,NULL
472,1974,1189,Bob Charles,1,NULL
473,1974,1801,Bob Menne,1,NULL
474,1974,1867,Bobby Nichols,2,NULL
475,1974,1017,Bud Allin,2,NULL
476,1974,1519,Dave Hill,1,NULL
477,1974,2152,Dave Stockton,3,NULL
478,1974,2120,Ed Sneed,1,NULL
479,1974,1342,Forrest Fezler,1,NULL
480,1974,1955,Gary Player,3,NULL
481,1974,1559,Hale Irwin,1,NULL
482,1974,1443,Hubert Green,3,1
483,1974,1869,Jack Nicklaus,2,NULL
484,1974,1502,Jerry Heard,1,NULL
485,1974,1205,Jim Colbert,1,NULL
486,1974,1815,Johnny Miller,8,NULL
487,1974,1312,Lee Elder,1,NULL
488,1974,2213,Lee Trevino,2,NULL
489,1974,2195,Leonard Thompson,1,NULL
490,1974,1793,Mac McLendon,0,1
491,1974,1057,Miller Barber,1,NULL
492,1974,1611,Richie Karl,1,NULL
493,1974,1242,Rod Curl,1,NULL
494,1974,1275,Terry Diehl,1,NULL
495,1974,2256,Tom Watson,1,NULL
496,1974,1994,Victor Regalado,1,NULL
497,1975,1401,Al Geiberger,2,NULL
498,1975,2247,Art Wall,1,NULL
499,1975,1177,Billy Casper,1,NULL
500,1975,1851,Bob Murphy,1,NULL
501,1975,1233,Bruce Crampton,1,NULL
502,1975,1519,Dave Hill,1,NULL
503,1975,1993,Dean Refram,0,1
504,1975,1087,Don Bies,1,NULL
505,1975,1562,Don Iverson,1,NULL
506,1975,1576,Don January,1,NULL
507,1975,1450,Gary Groh,1,NULL
508,1975,1695,Gene Littler,3,NULL
509,1975,1559,Hale Irwin,2,NULL
510,1975,1443,Hubert Green,1,NULL
511,1975,2118,J.C. Snead,1,NULL
512,1975,1869,Jack Nicklaus,5,NULL
513,1975,1786,Jerry McGee,1,NULL
514,1975,1205,Jim Colbert,0,1
515,1975,1815,Johnny Miller,4,NULL
516,1975,2317,Larry Ziegler,1,NULL
517,1975,2213,Lee Trevino,1,NULL
518,1975,1438,Lou Graham,1,NULL
519,1975,1350,Pat Fitzsimons,1,NULL
520,1975,1355,Raymond Floyd,1,NULL
521,1975,1753,Rik Massengale,1,NULL
522,1975,1736,Roger Maltbie,2,NULL
523,1975,1578,Tom Jenkins,1,NULL
524,1975,2256,Tom Watson,2,NULL
525,1975,2268,Tom Weiskopf,2,NULL
526,1976,1401,Al Geiberger,2,NULL
527,1976,1235,Ben Crenshaw,3,NULL
528,1976,1648,Billy Kratzert,0,1
529,1976,1414,Bob Gilder,1,NULL
530,1976,2305,Bob Wynn,1,NULL
531,1976,1017,Bud Allin,1,NULL
532,1976,1045,Butch Baird,1,NULL
533,1976,1519,Dave Hill,1,NULL
534,1976,2152,Dave Stockton,1,NULL
535,1976,1436,David Graham,2,NULL
536,1976,1576,Don January,1,NULL
537,1976,1641,Gary Koch,1,NULL
538,1976,1033,George Archer,1,NULL
539,1976,1412,Gibby Gilbert,1,NULL
540,1976,1559,Hale Irwin,2,NULL
541,1976,1443,Hubert Green,3,NULL
542,1976,2118,J.C. Snead,2,NULL
543,1976,1869,Jack Nicklaus,2,NULL
544,1976,1925,Jerry Pate,2,NULL
545,1976,1556,Joe Inman,1,NULL
546,1976,1694,John Lister,1,NULL
547,1976,1815,Johnny Miller,3,NULL
548,1976,2317,Larry Ziegler,1,NULL
